,,,Spain,Spain,Spain,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,Austria,Austria,Austria,Austria,Austria,Austria,Austria,Austria,Austria,Austria,Spain,Spain,Spain,Canada,Canada,Canada,Canada
,,,"Vallés, Catalonia","Vallés, Catalonia","Vallés, Catalonia","Franklin, Kansas","Franklin, Kansas","Franklin, Kansas","Franklin, Kansas","Stevens, Kansas","Stevens, Kansas","Stevens, Kansas","Stevens, Kansas","Pawnee, Kansas","Pawnee, Kansas","Pawnee, Kansas","Pawnee, Kansas","Chase, Kansas","Chase, Kansas","Chase, Kansas","Chase, Kansas","Decatur, Kansas","Decatur, Kansas","Decatur, Kansas","Decatur, Kansas","Nemaha, Kansas","Nemaha, Kansas","Nemaha, Kansas","Nemaha, Kansas",St. Florian,St. Florian,St. Florian,St. Florian,St. Florian,Grünburg,Grünburg,Grünburg,Grünburg,Grünburg,"Santa Fe, Andalusia","Santa Fe, Andalusia","Santa Fe, Andalusia","Queens, PEI","Queens, PEI","Queens, PEI","Queens, PEI"
,Abbreviation,Unit,1860,1956,1999,1880,1930,1954,1997,1880,1930,1954,1997,1880,1930,1954,1997,1880,1930,1954,1997,1880,1930,1954,1997,1880,1930,1954,1997,1830,1864,1950,1960,2000,1830,1864,1950,1960,2000,1904,1934,1997,1880,1930,1950,1996
Population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inhabitants,,number,"7,941","12,047","39,189","16,797","22,024","19,928","24,784",0,"4,655","4,516","5,463","5,396","10,510","11,041","7,233","6,081","6,952","4,831","3,030","4,180","8,866","6,185","3,472","12,463","18,231","14,341","10,717","4,004","4,628","14,692","13,560","26,344","5,308","5,214","8,865","8,344","9,677","7,228","9,344","12,387","48,111","37,391","42,751","72,367"
Agricultural active population,,number,"2,057","1,154",250,"5,827","5,501","3,672","1,594",0,"1,597",919,884,"2,561","3,344","1,232",715,"2,607","2,089","1,149",429,"1,728","3,141","1,829",513,"4,966","6,753","6,041","2,432","1,287","2,000","1,852","1,142",680,"1,592","1,613","2,224","1,536","1,284","1,675","2,123",600,"19,209","10,632","9,962","1,274"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Livestock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of livestock,,500kg LU,869,484,"22,475","38,728","46,945","40,346","34,811",0,"10,433","5,814","51,191","5,998","22,116","25,807","81,403","26,746","31,768","34,881","56,234","5,201","37,169","29,781","51,080","51,400","62,287","61,538","68,748","1,546","2,731","4,050","4,615","2,182","1,648","2,360","4,945","6,338","8,577",512,681,"1,198","52,016","56,801","60,072","73,829"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Land Use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total area,,ha,"12,398","11,953","11,996","146,750","151,514","149,442","148,640","179,994","188,810","188,810","188,447","193,997","192,177","193,990","195,340","207,257","199,170","199,656","200,967","225,108","230,768","232,840","231,440","187,957","185,443","183,630","186,239","5,197","5,008","8,518","8,561","6,769","6,107","5,924","11,372","11,511","11,449","3,860","3,860","3,860","198,134","198,134","198,134","198,134"
Farmland area,,ha,"12,037","11,576","9,323","84,212","143,102","141,652","133,857","179,994","183,652","213,323","264,178","152,265","195,512","195,678","202,276","181,095","195,804","194,911","197,959","162,179","224,716","223,599","222,170","161,415","179,881","175,184","176,522","4,918","5,008","8,000","8,048","6,733","5,900","5,924","10,065","9,885","8,700","3,782","3,601","3,569","170,193","184,285","166,811","164,527"
Cropland area,,ha,"6,753","4,165","2,182","55,096","69,562","73,363","64,157",0,"103,746","176,671","210,913","30,659","153,909","155,977","156,991","17,434","36,909","30,248","24,371","6,897","127,571","130,408","117,702","45,632","110,665","109,166","100,291","3,350","3,258","4,560","4,800","5,160","2,362","2,304","3,091","3,054","2,753","3,036","3,028","2,919","82,364","80,900","69,193","71,359"
Woodland and scrub area,,ha,"4,376","4,991","6,801","11,818","10,063","11,001","7,797",0,280,3,0,95,"1,485","1,591","1,473","4,738","3,789","2,558","2,900",940,"1,104","1,534","2,034","8,510","8,117","8,992","8,612",836,895,"1,454","1,544","1,221","1,625","1,624","2,259","2,335","2,655",53,223,440,"59,494","56,497","61,717","78,735"
